graph_type,size,probabilities,objective_value,time_ms,iterations,branch_and_bound_nodes
gnp_random_graph,10,0.8,3.0,16,0,0
gnp_random_graph,20,0.5,5.0,31,0,0
gnp_random_graph,20,0.8,4.0,55,0,0
gnp_random_graph,40,0.5,6.0,160,0,0
gnp_random_graph,40,0.8,4.0,139,0,0
gnp_random_graph,80,0.5,7.0,16000,0,0
gnp_random_graph,80,0.8,4.0,394,0,0
gnp_random_graph,100,0.5,7.0,34528,0,0
gnp_random_graph,100,0.8,4.0,801,0,0
gnp_random_graph,10,0.5,4.0,24,0,0
gnp_random_graph,10,0.8,3.0,16,0,0
gnp_random_graph,20,0.5,4.0,48,0,0
gnp_random_graph,20,0.8,3.0,47,0,0
gnp_random_graph,40,0.5,6.0,294,0,0
gnp_random_graph,40,0.8,4.0,151,0,0
gnp_random_graph,80,0.5,6.0,6719,0,0
gnp_random_graph,80,0.8,4.0,458,0,0
gnp_random_graph,100,0.5,6.0,12723,0,0
gnp_random_graph,100,0.8,4.0,766,0,0
gnp_random_graph,10,0.5,4.0,18,0,0
gnp_random_graph,10,0.8,2.0,28,0,0
gnp_random_graph,20,0.5,6.0,31,0,0
gnp_random_graph,20,0.8,4.0,58,0,0
gnp_random_graph,40,0.5,6.0,307,0,0
gnp_random_graph,40,0.8,4.0,138,0,0
gnp_random_graph,80,0.5,6.0,3124,0,0
gnp_random_graph,80,0.8,4.0,598,0,0
gnp_random_graph,100,0.5,7.0,27991,0,0
gnp_random_graph,100,0.8,4.0,681,0,0
gnp_random_graph,10,0.5,3.0,25,0,0
gnp_random_graph,10,0.8,3.0,21,0,0
gnp_random_graph,20,0.5,4.0,44,0,0
gnp_random_graph,20,0.8,3.0,46,0,0
gnp_random_graph,40,0.5,6.0,159,0,0
gnp_random_graph,40,0.8,4.0,149,0,0
gnp_random_graph,80,0.5,6.0,5703,0,0
gnp_random_graph,80,0.8,4.0,449,0,0
gnp_random_graph,100,0.5,6.0,26680,0,0
gnp_random_graph,100,0.8,4.0,684,0,0
gnp_random_graph,10,0.5,5.0,18,0,0
gnp_random_graph,10,0.8,3.0,16,0,0
gnp_random_graph,20,0.5,5.0,50,0,0
gnp_random_graph,20,0.8,2.0,39,0,0
gnp_random_graph,40,0.5,6.0,362,0,0
gnp_random_graph,40,0.8,4.0,161,0,0
gnp_random_graph,80,0.5,6.0,5203,0,0
gnp_random_graph,80,0.8,4.0,500,0,0
gnp_random_graph,100,0.5,7.0,25609,0,0
gnp_random_graph,100,0.8,4.0,780,0,0
gnp_random_graph,10,0.5,4.0,20,0,0
gnp_random_graph,10,0.8,2.0,25,0,0
gnp_random_graph,20,0.5,4.0,30,0,0
gnp_random_graph,20,0.8,2.0,32,0,0
gnp_random_graph,40,0.5,6.0,228,0,0
gnp_random_graph,40,0.8,4.0,143,0,0
gnp_random_graph,80,0.5,6.0,15229,0,0
gnp_random_graph,80,0.8,4.0,458,0,0
gnp_random_graph,100,0.5,6.0,24155,0,0
gnp_random_graph,100,0.8,4.0,806,0,0
gnp_random_graph,10,0.5,4.0,12,0,0
gnp_random_graph,10,0.8,2.0,21,0,0
gnp_random_graph,20,0.5,5.0,39,0,0
gnp_random_graph,20,0.8,2.0,53,0,0
gnp_random_graph,40,0.5,5.0,112,0,0
gnp_random_graph,40,0.8,4.0,151,0,0
gnp_random_graph,80,0.5,6.0,6780,0,0
gnp_random_graph,80,0.8,4.0,391,0,0
gnp_random_graph,100,0.5,7.0,32291,0,0
gnp_random_graph,100,0.8,4.0,748,0,0
gnp_random_graph,10,0.5,3.0,9,0,0
gnp_random_graph,10,0.8,2.0,23,0,0
gnp_random_graph,20,0.5,5.0,33,0,0
gnp_random_graph,20,0.8,2.0,29,0,0
gnp_random_graph,40,0.5,6.0,215,0,0
gnp_random_graph,40,0.8,4.0,123,0,0
gnp_random_graph,80,0.5,6.0,4691,0,0
gnp_random_graph,80,0.8,4.0,434,0,0
gnp_random_graph,100,0.5,6.0,35303,0,0
gnp_random_graph,100,0.8,4.0,773,0,0
gnp_random_graph,10,0.5,4.0,20,0,0
gnp_random_graph,10,0.8,2.0,21,0,0
gnp_random_graph,20,0.5,6.0,54,0,0
gnp_random_graph,20,0.8,2.0,37,0,0
gnp_random_graph,40,0.5,6.0,289,0,0
gnp_random_graph,40,0.8,4.0,148,0,0
gnp_random_graph,80,0.5,6.0,9575,0,0
gnp_random_graph,80,0.8,4.0,421,0,0
gnp_random_graph,100,0.5,7.0,32137,0,0
gnp_random_graph,100,0.8,4.0,591,0,0
gnp_random_graph,10,0.5,3.0,19,0,0
gnp_random_graph,10,0.8,3.0,22,0,0
gnp_random_graph,20,0.5,5.0,49,0,0
gnp_random_graph,20,0.8,2.0,29,0,0
gnp_random_graph,40,0.5,5.0,409,0,0
gnp_random_graph,40,0.8,4.0,148,0,0
gnp_random_graph,80,0.5,6.0,15726,0,0
gnp_random_graph,80,0.8,4.0,426,0,0
gnp_random_graph,100,0.5,6.0,30527,0,0
gnp_random_graph,100,0.8,4.0,732,0,0
gnp_random_graph,10,0.5,4.0,19,0,0
gnp_random_graph,10,0.8,3.0,18,0,0
gnp_random_graph,20,0.5,5.0,34,0,0
gnp_random_graph,20,0.8,3.0,39,0,0
gnp_random_graph,40,0.5,6.0,241,0,0
gnp_random_graph,40,0.8,4.0,158,0,0
gnp_random_graph,80,0.5,7.0,15077,0,0
gnp_random_graph,80,0.8,4.0,465,0,0
gnp_random_graph,100,0.5,6.0,32232,0,0
gnp_random_graph,100,0.8,4.0,858,0,0
gnp_random_graph,10,0.5,4.0,24,0,0
gnp_random_graph,10,0.8,2.0,21,0,0
gnp_random_graph,20,0.5,5.0,50,0,0
gnp_random_graph,20,0.8,4.0,52,0,0
gnp_random_graph,40,0.5,6.0,166,0,0
gnp_random_graph,40,0.8,4.0,126,0,0
gnp_random_graph,80,0.5,6.0,8155,0,0
gnp_random_graph,80,0.8,4.0,391,0,0
gnp_random_graph,100,0.5,7.0,37730,0,0
gnp_random_graph,100,0.8,4.0,821,0,0
gnp_random_graph,10,0.5,3.0,24,0,0
gnp_random_graph,10,0.8,2.0,21,0,0
gnp_random_graph,20,0.5,5.0,45,0,0
gnp_random_graph,20,0.8,2.0,31,0,0
gnp_random_graph,40,0.5,6.0,544,0,0
gnp_random_graph,40,0.8,4.0,147,0,0
gnp_random_graph,80,0.5,6.0,7297,0,0
gnp_random_graph,80,0.8,4.0,483,0,0
gnp_random_graph,100,0.5,7.0,38652,0,0
gnp_random_graph,100,0.8,4.0,725,0,0
gnp_random_graph,10,0.5,4.0,20,0,0
gnp_random_graph,10,0.8,3.0,21,0,0
gnp_random_graph,20,0.5,4.0,47,0,0
gnp_random_graph,20,0.8,2.0,41,0,0
gnp_random_graph,40,0.5,6.0,293,0,0
gnp_random_graph,40,0.8,4.0,149,0,0
gnp_random_graph,80,0.5,6.0,12191,0,0
gnp_random_graph,80,0.8,4.0,407,0,0
gnp_random_graph,100,0.5,7.0,36833,0,0
gnp_random_graph,100,0.8,4.0,692,0,0
gnp_random_graph,10,0.5,4.0,17,0,0
gnp_random_graph,10,0.8,2.0,18,0,0
gnp_random_graph,20,0.5,5.0,40,0,0
gnp_random_graph,20,0.8,3.0,65,0,0
gnp_random_graph,40,0.5,6.0,320,0,0
gnp_random_graph,40,0.8,4.0,147,0,0
gnp_random_graph,80,0.5,7.0,6457,0,0
gnp_random_graph,80,0.8,4.0,311,0,0
gnp_random_graph,100,0.5,7.0,35678,0,0
gnp_random_graph,100,0.8,4.0,911,0,0
gnp_random_graph,10,0.5,4.0,18,0,0
gnp_random_graph,10,0.8,2.0,24,0,0
gnp_random_graph,20,0.5,4.0,38,0,0
gnp_random_graph,20,0.8,3.0,47,0,0
gnp_random_graph,40,0.5,6.0,260,0,0
gnp_random_graph,40,0.8,4.0,119,0,0
gnp_random_graph,80,0.5,6.0,4191,0,0
gnp_random_graph,80,0.8,4.0,451,0,0
gnp_random_graph,100,0.5,6.0,20599,0,0
gnp_random_graph,100,0.8,4.0,746,0,0
gnp_random_graph,10,0.5,4.0,27,0,0
gnp_random_graph,10,0.8,3.0,17,0,0
gnp_random_graph,20,0.5,4.0,30,0,0
gnp_random_graph,20,0.8,3.0,44,0,0
gnp_random_graph,40,0.5,5.0,147,0,0
gnp_random_graph,40,0.8,4.0,116,0,0
gnp_random_graph,80,0.5,7.0,13292,0,0
gnp_random_graph,80,0.8,4.0,412,0,0
gnp_random_graph,100,0.5,6.0,31012,0,0
gnp_random_graph,100,0.8,4.0,1400,0,0
gnp_random_graph,10,0.5,4.0,22,0,0
gnp_random_graph,10,0.8,2.0,17,0,0
gnp_random_graph,20,0.5,5.0,30,0,0
gnp_random_graph,20,0.8,3.0,37,0,0
gnp_random_graph,40,0.5,6.0,342,0,0
gnp_random_graph,40,0.8,4.0,137,0,0
gnp_random_graph,80,0.5,6.0,4915,0,0
gnp_random_graph,80,0.8,4.0,513,0,0
gnp_random_graph,100,0.5,7.0,27117,0,0
gnp_random_graph,100,0.8,4.0,669,0,0
gnp_random_graph,10,0.5,6.0,20,0,0
gnp_random_graph,10,0.8,2.0,25,0,0
gnp_random_graph,20,0.5,5.0,41,0,0
gnp_random_graph,20,0.8,4.0,49,0,0
gnp_random_graph,40,0.5,6.0,260,0,0
gnp_random_graph,40,0.8,4.0,138,0,0
gnp_random_graph,80,0.5,6.0,10229,0,0
gnp_random_graph,80,0.8,4.0,536,0,0
gnp_random_graph,100,0.5,6.0,7127,0,0
gnp_random_graph,100,0.8,4.0,694,0,0
gnp_random_graph,10,0.5,4.0,9,0,0
gnp_random_graph,10,0.8,2.0,9,0,0
gnp_random_graph,20,0.5,4.0,33,0,0
gnp_random_graph,20,0.8,2.0,42,0,0
gnp_random_graph,40,0.5,6.0,261,0,0
gnp_random_graph,40,0.8,4.0,119,0,0
gnp_random_graph,80,0.5,6.0,4891,0,0
gnp_random_graph,80,0.8,4.0,560,0,0
gnp_random_graph,100,0.5,7.0,34994,0,0
gnp_random_graph,100,0.8,4.0,770,0,0
gnp_random_graph,10,0.5,4.0,21,0,0
gnp_random_graph,10,0.8,2.0,25,0,0
gnp_random_graph,20,0.5,5.0,29,0,0
gnp_random_graph,20,0.8,4.0,57,0,0
gnp_random_graph,40,0.5,5.0,134,0,0
gnp_random_graph,40,0.8,4.0,147,0,0
gnp_random_graph,80,0.5,6.0,11091,0,0
gnp_random_graph,80,0.8,4.0,465,0,0
gnp_random_graph,100,0.5,8.0,216093,0,0
gnp_random_graph,100,0.8,4.0,683,0,0
gnp_random_graph,10,0.5,4.0,27,0,0
gnp_random_graph,10,0.8,2.0,22,0,0
gnp_random_graph,20,0.5,5.0,49,0,0
gnp_random_graph,20,0.8,4.0,48,0,0
gnp_random_graph,40,0.5,5.0,113,0,0
gnp_random_graph,40,0.8,4.0,133,0,0
gnp_random_graph,80,0.5,6.0,5469,0,0
gnp_random_graph,80,0.8,4.0,502,0,0
gnp_random_graph,100,0.5,6.0,28411,0,0
gnp_random_graph,100,0.8,4.0,591,0,0
gnp_random_graph,10,0.5,4.0,23,0,0
gnp_random_graph,10,0.8,2.0,21,0,0
gnp_random_graph,20,0.5,4.0,47,0,0
gnp_random_graph,20,0.8,2.0,43,0,0
gnp_random_graph,40,0.5,6.0,270,0,0
gnp_random_graph,40,0.8,4.0,140,0,0
gnp_random_graph,80,0.5,6.0,5595,0,0
gnp_random_graph,80,0.8,4.0,519,0,0
gnp_random_graph,100,0.5,7.0,33907,0,0
gnp_random_graph,100,0.8,4.0,637,0,0
gnp_random_graph,10,0.5,4.0,18,0,0
gnp_random_graph,10,0.8,3.0,24,0,0
gnp_random_graph,20,0.5,5.0,41,0,0
gnp_random_graph,20,0.8,3.0,33,0,0
gnp_random_graph,40,0.5,6.0,260,0,0
gnp_random_graph,40,0.8,4.0,137,0,0
gnp_random_graph,80,0.5,7.0,18362,0,0
gnp_random_graph,80,0.8,4.0,554,0,0
gnp_random_graph,100,0.5,8.0,162012,0,0
gnp_random_graph,100,0.8,4.0,829,0,0
gnp_random_graph,10,0.5,4.0,17,0,0
gnp_random_graph,10,0.8,2.0,21,0,0
gnp_random_graph,20,0.5,5.0,34,0,0
gnp_random_graph,20,0.8,2.0,35,0,0
gnp_random_graph,40,0.5,5.0,192,0,0
gnp_random_graph,40,0.8,4.0,123,0,0
gnp_random_graph,80,0.5,6.0,7024,0,0
gnp_random_graph,80,0.8,4.0,502,0,0
gnp_random_graph,100,0.5,7.0,36231,0,0
gnp_random_graph,100,0.8,4.0,803,0,0
gnp_random_graph,10,0.5,4.0,36,0,0
gnp_random_graph,10,0.8,3.0,26,0,0
gnp_random_graph,20,0.5,4.0,43,0,0
gnp_random_graph,20,0.8,3.0,50,0,0
gnp_random_graph,40,0.5,6.0,404,0,0
gnp_random_graph,40,0.8,4.0,157,0,0
gnp_random_graph,80,0.5,6.0,12142,0,0
gnp_random_graph,80,0.8,4.0,482,0,0
gnp_random_graph,100,0.5,6.0,16679,0,0
gnp_random_graph,100,0.8,4.0,1795,0,0
gnp_random_graph,10,0.5,4.0,26,0,0
gnp_random_graph,10,0.8,2.0,21,0,0
gnp_random_graph,20,0.5,5.0,37,0,0
gnp_random_graph,20,0.8,3.0,41,0,0
gnp_random_graph,40,0.5,6.0,308,0,0
gnp_random_graph,40,0.8,4.0,140,0,0
gnp_random_graph,80,0.5,6.0,6647,0,0
gnp_random_graph,80,0.8,4.0,328,0,0
gnp_random_graph,100,0.5,7.0,30861,0,0
gnp_random_graph,100,0.8,4.0,593,0,0
gnp_random_graph,10,0.5,5.0,23,0,0
gnp_random_graph,10,0.8,2.0,22,0,0
gnp_random_graph,20,0.5,5.0,37,0,0
gnp_random_graph,20,0.8,3.0,37,0,0
gnp_random_graph,40,0.5,6.0,288,0,0
gnp_random_graph,40,0.8,4.0,147,0,0
gnp_random_graph,80,0.5,6.0,7700,0,0
gnp_random_graph,80,0.8,4.0,512,0,0
gnp_random_graph,100,0.5,7.0,28417,0,0
gnp_random_graph,100,0.8,4.0,917,0,0
gnp_random_graph,10,0.5,4.0,37,0,0
gnp_random_graph,10,0.8,3.0,21,0,0
gnp_random_graph,20,0.5,4.0,32,0,0
gnp_random_graph,20,0.8,4.0,48,0,0
gnp_random_graph,40,0.5,6.0,360,0,0
gnp_random_graph,40,0.8,4.0,146,0,0
gnp_random_graph,80,0.5,7.0,12292,0,0
gnp_random_graph,80,0.8,4.0,201,0,0
gnp_random_graph,100,0.5,6.0,4486,0,0
gnp_random_graph,100,0.8,4.0,313,0,0
gnp_random_graph,10,0.5,3.0,4,0,0
gnp_random_graph,10,0.8,2.0,5,0,0
gnp_random_graph,20,0.5,4.0,10,0,0
gnp_random_graph,20,0.8,3.0,12,0,0
gnp_random_graph,40,0.5,6.0,47,0,0
gnp_random_graph,40,0.8,4.0,38,0,0
gnp_random_graph,80,0.5,6.0,3364,0,0
gnp_random_graph,80,0.8,4.0,180,0,0
gnp_random_graph,100,0.5,7.0,19802,0,0
gnp_random_graph,100,0.8,4.0,611,0,0
